selling,year,owner,km_driven,showroom
28000,2009,1st owner,29625,59183
30000,2014,1st owner,7000,59183
70000,2019,1st owner,3000,59422
55000,2019,1st owner,9000,59422
50000,2018,1st owner,14000,59422
51000,2018,1st owner,14000,59422
62000,2019,1st owner,11200,59422
65000,2019,1st owner,3025,59422
25000,2013,1st owner,25000,59640
60000,2018,1st owner,13000,59844
74000,2019,1st owner,13000,59844
50000,2016,1st owner,42000,60122
25000,2011,1st owner,57000,60122
28000,2013,1st owner,45000,60122
25000,2016,1st owner,70350,60122
38000,2018,1st owner,34000,60122
45000,2016,1st owner,20000,60122
50000,2018,1st owner,6000,60122
57000,2018,1st owner,6465,61118
40000,2017,1st owner,26000,61545
55000,2018,1st owner,18000,61545
50000,2017,1st owner,27000,61545
55000,2017,1st owner,2500,61600
45000,2018,1st owner,21000,61600
45000,2017,1st owner,18000,61600
40000,2016,1st owner,15000,61600
40000,2015,1st owner,71250,61600
25000,2013,1st owner,50000,61600
15000,2011,1st owner,75000,61600
54000,2013,1st owner,17000,61600
50000,2017,1st owner,8600,61600
35000,2014,1st owner,450000,61600
42000,2016,1st owner,30514,61653
50000,2017,1st owner,34300,62317
38000,2015,1st owner,15000,63180
40000,2014,1st owner,50000,63331
35000,2015,1st owner,28000,63331
41000,2013,1st owner,36500,63537
28000,2013,1st owner,28087,63537
40000,2016,1st owner,13700,64000
30000,2015,1st owner,12000,64071
20000,2010,1st owner,80000,64589
23000,2010,1st owner,77000,64589
40000,2018,1st owner,15000,64589
24000,2010,1st owner,45000,64589
20000,2010,1st owner,80000,64589
45000,2014,1st owner,14000,64589
20000,2011,1st owner,60000,64589
45000,2017,1st owner,22000,64589
50000,2015,1st owner,48000,64589
47000,2017,1st owner,73000,64750
50000,2018,1st owner,37000,64750
42000,2017,1st owner,19800,64750
50000,2016,1st owner,45000,64750
36000,2016,1st owner,23000,65599
42000,2016,1st owner,35000,65626
50000,2017,1st owner,9000,65626
45000,2015,1st owner,2700,65626
76000,2018,1st owner,23000,65626
35000,2010,1st owner,46000,65800
35000,2017,1st owner,20000,66492
41000,2017,1st owner,33000,66697
40000,2016,1st owner,45000,67187
42000,2016,1st owner,19500,67187
40000,2016,1st owner,34000,67187
45000,2016,1st owner,36000,67187
70000,2018,1st owner,15000,67187
50000,2016,1st owner,46000,67214
48000,2015,1st owner,25000,67469
35000,2014,1st owner,33200,67722
30000,2016,1st owner,18000,67722
29900,2016,1st owner,55000,69750
38000,2017,1st owner,26000,69750
65000,2016,1st owner,29000,69750
35000,2015,1st owner,38000,69983
30000,2010,1st owner,130000,70851
27000,2012,1st owner,14100,70851
62000,2019,1st owner,10000,71049
50000,2018,1st owner,20000,71150
30900,2014,1st owner,25000,71150
75000,2019,1st owner,8900,71150
45000,2010,1st owner,75000,71681
22000,2011,1st owner,38350,71757
50000,2010,1st owner,75000,71757
25000,2011,1st owner,40000,71757
38000,2017,1st owner,38600,72000
45000,2014,1st owner,56420,72492
50000,2014,1st owner,20000,72532
35000,2013,1st owner,15000,72973
50000,2014,1st owner,10000,72973
42000,2015,1st owner,12000,73000
30000,2015,1st owner,40000,73413
65000,2017,1st owner,5000,74000
50000,2014,1st owner,32000,74295
50000,2007,1st owner,46000,74295
70000,2017,1st owner,18000,74295
40000,2014,1st owner,77592,74295
75000,2013,1st owner,54000,74295
50000,2013,1st owner,17000,74295
50000,2016,1st owner,27000,74295
55000,2017,1st owner,12000,74295
60000,2017,1st owner,12652,74295
30000,2010,1st owner,69000,74295
55000,2014,1st owner,10000,74295
30000,2012,1st owner,32000,74295
42000,2013,1st owner,38000,74295
20000,2010,1st owner,60000,75000
10000,2008,1st owner,92233,75000
35000,2011,1st owner,30000,75502
35000,2012,1st owner,15000,75502
65000,2015,1st owner,26000,75502
65000,2010,1st owner,20000,75502
45000,2011,1st owner,35000,75502
25000,2013,1st owner,24000,75936
45000,2013,1st owner,57000,75936
40000,2015,1st owner,75000,76572
45000,2013,1st owner,20000,76572
70000,2018,1st owner,7000,76632
75000,2016,1st owner,40000,77545
50000,2017,1st owner,52000,77545
45000,2015,1st owner,15000,77545
50000,2015,1st owner,3909,77900
55000,2015,1st owner,25000,78316
62000,2017,1st owner,15000,78316
45000,2015,1st owner,40000,78316
22000,2014,1st owner,99000,78350
65000,2017,1st owner,23000,78350
45000,2014,1st owner,41000,78513
20000,2010,1st owner,35000,78513
35000,2013,1st owner,50000,78513
35000,2016,1st owner,32000,78513
65000,2015,1st owner,16000,78700
55000,2016,1st owner,15000,78700
38000,2013,1st owner,75000,78700
20000,2010,1st owner,50000,78700
35000,2015,1st owner,32000,78712
48000,2016,1st owner,20000,78712
27000,2011,1st owner,67000,78712
25000,2008,1st owner,40000,78712
20000,2009,1st owner,50000,78712
30000,2011,1st owner,44000,78712
30000,2010,1st owner,70000,78712
60000,2016,1st owner,29950,78712
45000,2016,1st owner,37000,78712
40000,2016,1st owner,93000,78712
75000,2015,1st owner,100000,79233
38000,2013,1st owner,75000,79432
42000,2013,1st owner,60000,79432
40000,2014,1st owner,27785,79432
40000,2011,1st owner,82000,79432
60000,2014,1st owner,68000,79432
45000,2015,1st owner,24000,79432
75000,2018,1st owner,7000,80000
60000,2018,1st owner,20000,80000
50000,2014,1st owner,80000,80350
58000,2016,1st owner,21000,80350
50000,2016,1st owner,40000,80435
50000,2016,1st owner,32000,80435
40000,2016,1st owner,29689,80435
60000,2016,1st owner,45137,80435
75000,2016,1st owner,35000,80435
80000,2017,1st owner,30000,80435
60000,2017,1st owner,30000,80435
60000,2016,1st owner,25000,80435
50000,2015,1st owner,5000,80821
65000,2019,1st owner,11800,81000
60000,2014,1st owner,19000,81000
42000,2016,1st owner,42000,81000
60000,2014,1st owner,41311,81508
35000,2014,1st owner,13500,81508
60000,2018,1st owner,25000,81508
60000,2016,1st owner,45420,81508
75000,2017,1st owner,18000,82000
50000,2013,1st owner,6000,82600
45000,2016,1st owner,23000,82600
69000,2017,1st owner,20000,82813
40000,2014,1st owner,5500,83000
70000,2017,1st owner,28000,83340
45000,2015,1st owner,36000,83437
40000,2014,1st owner,75000,83437
78000,2019,1st owner,5000,84000
60000,2017,1st owner,29000,84000
60000,2018,1st owner,25000,84000
55000,2017,1st owner,58000,84000
48000,2017,1st owner,23000,84000
85000,2018,1st owner,8000,84042
50000,2015,1st owner,20000,84042
50000,2014,1st owner,70000,84042
40000,2015,1st owner,25000,84042
60000,2017,1st owner,14500,84042
75000,2017,1st owner,20000,84042
65000,2017,1st owner,42000,84042
60000,2016,1st owner,16000,84246
78000,2017,1st owner,26100,84480
40000,2012,1st owner,7353,84751
45000,2014,1st owner,57700,84751
25000,2013,1st owner,120000,84751
50000,2012,1st owner,100000,84751
35000,2011,1st owner,15500,84751
40000,2013,1st owner,34500,84751
15000,2008,1st owner,55000,85011
25000,2007,1st owner,80000,85011
35000,2012,1st owner,45000,85011
32000,2012,1st owner,40000,85011
50000,2017,1st owner,20500,85011
14900,2007,1st owner,50000,85011
65000,2018,1st owner,26000,85011
60000,2015,1st owner,28563,85011
40000,2013,1st owner,34000,85011
35000,2009,1st owner,19000,85011
20100,2008,1st owner,36000,85011
85000,2016,1st owner,35000,85011
25000,2011,1st owner,43000,85011
50000,2014,1st owner,30000,85011
30000,2009,1st owner,17500,85011
50000,2010,1st owner,70000,85011
50000,2013,1st owner,38000,85766
50000,2013,1st owner,38000,85766
35000,2013,1st owner,26000,86744
40000,2013,1st owner,30000,86744
45000,2014,1st owner,5555,86744
25000,2015,1st owner,40000,86744
80000,2019,1st owner,3000,87000
75000,2019,1st owner,11000,87000
60000,2018,1st owner,15000,87000
50000,2016,1st owner,40000,87042
80000,2019,1st owner,10000,87042
85000,2018,1st owner,50000,87042
90000,2018,1st owner,10500,87042
55000,2017,1st owner,14000,87543
70000,2017,1st owner,38000,87543
78500,2018,1st owner,17000,87719
70000,2017,1st owner,35000,87719
80000,2017,1st owner,18000,87719
70000,2017,1st owner,35000,87719
50000,2016,1st owner,8000,88000
65000,2016,1st owner,30000,88161
54786,2016,1st owner,25000,88161
65000,2015,1st owner,23000,89643
65000,2018,1st owner,3500,89643
65000,2015,1st owner,15856,92074
60000,2015,1st owner,50000,92074
45000,2015,1st owner,48000,92074
65000,2015,1st owner,33000,92074
60000,2017,1st owner,16500,92210
70000,2017,1st owner,240000,92210
70000,2017,1st owner,13000,92210
80000,2016,1st owner,100000,92661
75000,2016,1st owner,72000,92661
70000,2018,1st owner,7000,92661
87000,2019,1st owner,3200,93400
86000,2018,1st owner,12000,93400
52000,2012,1st owner,45000,94000
51000,2018,1st owner,24000,94000
95000,2019,1st owner,8000,94703
90000,2019,1st owner,1300,95000
75000,2019,1st owner,3500,95000
72000,2018,1st owner,500,95000
60000,2017,1st owner,16600,95000
45000,2013,1st owner,24000,95000
45000,2012,1st owner,27000,95000
80000,2018,1st owner,21178,95955
80000,2016,1st owner,7200,95955
60000,2016,1st owner,29000,95955
95000,2018,1st owner,23000,95955
60000,2016,1st owner,17000,95955
75000,2018,1st owner,12000,95955
105000,2019,1st owner,2900,96500
60000,2016,1st owner,25000,99000
50000,2014,1st owner,13000,99000
50000,2015,1st owner,45000,99000
45000,2014,1st owner,14500,99000
100000,2019,1st owner,7000,103170
35000,2013,1st owner,30000,105000
31000,2012,1st owner,213000,105000
90000,2019,1st owner,8600,107500
100000,2019,1st owner,8500,107500
98000,2019,1st owner,8500,107500
37000,2010,1st owner,27500,108000
75000,2015,1st owner,11000,108000
100000,2018,1st owner,14500,110240
105000,2018,1st owner,6000,117000
70000,2016,1st owner,8000,117926
85000,2017,1st owner,13000,117926
85000,2016,1st owner,26000,117926
70000,2017,1st owner,16000,117926
75000,2018,1st owner,36000,117926
65000,2013,1st owner,11000,118997
60000,2012,1st owner,22000,118997
80000,2017,1st owner,27000,118997
50000,2014,1st owner,1200,118997
65000,2016,1st owner,23500,120000
60000,2015,1st owner,32000,120000
105000,2018,1st owner,5700,126000
110000,2017,1st owner,11800,129662
77000,2014,1st owner,38000,132513
120000,2018,1st owner,39000,132680
120000,2017,1st owner,9000,132680
130000,2017,1st owner,4000,132680
90000,2018,1st owner,8200,132680
150000,2019,1st owner,2500,133680
110000,2019,1st owner,10000,133680
145000,2019,1st owner,4500,133680
115000,2018,1st owner,35000,140000
115000,2018,1st owner,11000,142680
120000,2018,1st owner,6000,142680
170000,2019,1st owner,1400,146400
135000,2019,1st owner,4100,147000
120000,2019,1st owner,11000,147000
115000,2017,1st owner,17000,147000
111000,2017,1st owner,17500,147000
110000,2015,1st owner,33000,147000
110000,2017,1st owner,26000,147000
100000,2015,1st owner,46500,147000
150000,2018,1st owner,12000,148114
150000,2018,1st owner,23000,148114
140000,2018,1st owner,22000,148114
135000,2018,1st owner,6100,148114
180000,2018,1st owner,5814,148114
140000,2018,1st owner,14000,148114
125000,2015,1st owner,15000,150000
120000,2018,1st owner,18000,150000
115000,2018,1st owner,8700,150000
105000,2013,1st owner,6900,150000
190000,2020,1st owner,500,155740
100000,2013,1st owner,18000,156304
145000,2019,1st owner,1200,160000
170000,2018,1st owner,16000,163331
150000,2018,1st owner,5475,163331
165000,2019,1st owner,3700,164004
145000,2019,1st owner,2700,164004
195000,2018,1st owner,2845,164095
130000,2015,1st owner,34601,168482
160000,2017,1st owner,2009,170994
95000,2014,1st owner,11500,175000
90000,2011,1st owner,40000,175000
165000,2019,1st owner,4000,178000
120000,2018,1st owner,6000,178000
160000,2018,1st owner,7000,180525
150000,2017,1st owner,16500,181445
100000,2012,1st owner,15000,181445
140000,2017,1st owner,25000,181445
150000,2015,1st owner,23000,181445
170000,2019,1st owner,1400,182000
135000,2015,1st owner,45000,189313
175000,2018,1st owner,3000,190000
110000,2017,1st owner,14000,190000
105000,2015,1st owner,5400,190000
125000,2014,1st owner,25000,190874
165000,2017,1st owner,1933,195500
185000,2018,1st owner,1500,198605
100000,2014,1st owner,19000,199275
130000,2015,1st owner,50000,202127
120000,2016,1st owner,16000,202310
200000,2019,1st owner,5500,202310
160000,2018,1st owner,7500,204977
110000,2014,1st owner,12077,208902
135000,2017,1st owner,21700,237000
115000,2016,1st owner,7000,240000
300000,2018,1st owner,2500,349000
365000,2019,1st owner,1127,351680
300000,2016,1st owner,9800,360000
300000,2011,1st owner,12000,589000
760000,2019,1st owner,2800,752020
